date,size
2009-03-10,214577441
2009-03-12,214577249
2010-11-30,75503895
2011-03-21,3068211032
2011-04-04,1952767638
2011-04-05,8550397596
2011-04-29,7962590141
2011-05-03,12580047369
2011-05-06,589235230407
2011-05-07,98566881941
2011-05-11,5800534751
2011-05-14,16112603757
2011-05-21,7231907376
2011-06-06,2107342909
2011-06-08,4180496933
2011-07-05,19597909155
2011-07-25,2146308390
2011-07-28,4378738329
2011-08-01,57325209352
2011-08-03,76788389
2011-08-10,216259648537
2011-09-02,58237677580
2011-09-20,980352298337
2011-09-21,2192379561774
2011-09-22,1935761758640
2011-09-23,2265337113130
2011-09-24,1839194263277
2011-09-25,77651169140
2011-09-26,116113545598
2011-09-27,207035851493
2011-09-28,215094054248
2011-10-06,2705665354
2011-10-07,114155496644
2011-10-09,189476552
2011-10-10,622315964691
2011-10-11,605795223139
2011-10-12,415292416521
2011-10-13,873912901821
2011-10-14,2055066877252
2011-10-15,958142927030
2011-10-16,1101353900602
2011-10-17,922810606348
2011-10-18,941215533704
2011-10-20,587030603636
2011-10-21,616200167818
2011-10-22,1156505837430
2011-10-23,469653321736
2011-10-24,1497005413717
2011-10-29,1484401500295
2011-11-01,100230360067
2011-11-02,102379961347
2011-11-03,205580831747
2011-11-06,248176292868
2011-11-07,256459234308
2011-11-09,81201250795
2011-11-10,16400059267
2011-11-11,1273176632
2011-12-12,239128186996
2011-12-25,2952212874
2011-12-30,3782364878
2011-12-31,25662
2012-01-26,67500113774
2012-02-06,10502168980
2012-02-07,103124394
2012-02-09,35764875633
2012-02-11,73194692163
2012-02-12,890088108451
2012-02-13,1148023943748
2012-02-14,62953155739
2012-02-16,876018319365
2012-02-23,42429
2012-02-24,26930944193
2012-02-26,263120043
2012-02-27,61195807836
2012-02-28,914134745096
2012-03-01,1712266952726
2012-03-02,1290395743013
2012-03-03,2102437015548
2012-03-04,1583805411029
2012-03-05,1112925504388
2012-03-06,1859199211
2012-03-10,4201173352057
2012-03-11,565449986726
2012-03-12,836922894307
2012-03-13,823019544750
2012-03-14,562691967522
2012-03-17,741418357816
2012-03-18,1896182905302
2012-03-19,947174180303
2012-03-20,2380378635550
2012-03-21,5761728385085
2012-03-22,4907323836751
2012-03-23,2827890568554
2012-03-24,4464922748375
2012-03-25,2934744546457
2012-03-26,1760992219674
2012-03-27,5743866966258
2012-03-28,3058067720265
2012-03-29,2223752575294
2012-03-30,2254257119427
2012-03-31,1485612413445
2012-04-01,1535803515717
2012-04-02,2559639034443
2012-04-03,4639302163788
2012-04-04,3319591708710
2012-04-05,4693574842392
2012-04-06,4074685846863
2012-04-07,1858700692857
2012-04-08,1629222765377
2012-04-09,5808271928401
2012-04-10,6226889380599
2012-04-11,6381809687548
2012-04-12,4748349099533
2012-04-13,4462597413281
2012-04-14,4417692319406
2012-04-15,3267175473350
2012-04-16,4046788834358
2012-04-17,3065825282549
2012-04-18,2252187854257
2012-04-19,2665833139069
2012-04-20,3359151647941
2012-04-21,5210409330472
2012-04-22,5594149474947
2012-04-23,4760494137759
2012-04-24,4021106498212
2012-04-25,4281559112617
2012-04-26,6067215849163
2012-04-27,4800813131730
2012-04-28,5531003960262
2012-04-29,5361746270053
2012-04-30,3049294337649
2012-05-01,4925390093616
2012-05-02,3211874717135
2012-05-03,2827206803485
2012-05-04,1910241310661
2012-05-05,3233130258440
2012-05-06,2228941580733
2012-05-07,1851499118785
2012-05-08,2946287261153
2012-05-09,2326139173957
2012-05-10,2444596029530
2012-05-11,2012738060495
2012-05-12,2230089897677
2012-05-13,1996873307279
2012-05-14,3106935561776
2012-05-15,2917703098216
2012-05-16,1908806676784
2012-05-17,1933356674484
2012-05-18,1745282685574
2012-05-19,1419267584999
2012-05-20,3223626124002
2012-05-21,1208235957588
2012-05-22,2432522979238
2012-05-23,1663909883342
2012-05-24,1337379036381
2012-05-25,2408628555329
2012-05-26,891192500903
2012-05-27,2426760717043
2012-05-28,970183822058
2012-05-29,1103985551891
2012-05-30,1275806279521
2012-05-31,885780682171
2012-06-01,453351963964
2012-06-02,2081179430033
2012-06-03,2146161828520
2012-06-04,2690199809827
2012-06-05,2433867107868
2012-06-06,2411211584892
2012-06-07,3022482744125
2012-06-08,3286485313948
2012-06-09,4056660524092
2012-06-10,2053044173751
2012-06-11,1839091197502
2012-06-12,908452254664
2012-06-13,592400897666
2012-06-14,456187823887
2012-06-15,310337944219
2012-06-16,344048024685
2012-06-17,180838017542
2012-06-18,91618347266
2012-06-19,1010819748122
2012-06-20,79755880843
2012-06-21,169381145013
2012-06-23,66557175904
2012-06-24,228463315817
2012-06-26,65226907723
2012-06-27,141116748944
2012-06-28,1867323357432
2012-06-29,5206393191093
2012-06-30,3178416724103
2012-07-01,1086077041377
2012-07-02,1598434828075
2012-07-04,222542258512
2012-07-06,111222770019
2012-07-10,227065164112
2012-07-15,2962962554
2012-07-16,384385231942
2012-07-17,65085014302
2012-07-18,56260828439
2012-07-19,54631061832
2012-07-20,57159371894
2012-07-22,108976129632
2012-07-27,2415026682
2012-07-30,225932695658
2012-08-01,25366619808
2012-08-03,56868012
2012-08-05,2253021131
2012-08-06,633053306
2012-08-07,990190586
2012-08-08,47533391694
2012-08-09,213340502098
2012-08-10,580368511
2012-08-13,137233610
2012-08-16,538212191
2012-08-17,1151073926271
2012-08-18,50038774583
2012-08-20,2268054298338
2012-08-21,452309789
2012-08-23,391537851
2012-08-24,1161158824
2012-08-28,16657918
2012-08-29,3356917051
2012-08-30,727101601
2012-08-31,1461874106
2012-09-01,21912960714
2012-09-03,1004339012
2012-09-05,4286862305
2012-09-06,470430769
2012-09-09,1580490353
2012-09-18,6676188
2012-09-19,25349294706
2012-09-20,2274739137
2012-09-21,110745861
2012-09-22,3424918021
2012-09-24,141996807223
2012-09-25,211241196659
2012-09-26,6355075860
2012-10-01,18712515664
2012-10-02,349780256
2012-10-03,237671441282
2012-10-04,150007675041
2012-10-05,350043896476
2012-10-06,3795878183
2012-10-08,46151
2012-10-09,1582329665497
2012-10-10,210005303744
2012-10-11,1505115114080
2012-10-12,2732619912420
2012-10-13,1664577327585
2012-10-14,2921930933763
2012-10-15,3884611851985
2012-10-16,2994433626081
2012-10-17,2349058705053
2012-10-18,1730518276340
2012-10-19,2787113610585
2012-10-20,3264217341832
2012-10-21,2181608251273
2012-10-22,1794617074943
2012-10-23,2245227296103
2012-10-24,2014433397260
2012-10-25,2773411158867
2012-10-26,1369345903311
2012-10-27,3151089713081
2012-10-28,5600413099580
2012-10-29,6274712651052
2012-10-30,1693908245053
2012-10-31,1097202642339
2012-11-01,72706759972
2012-11-02,652953659528
2012-11-03,1457174806748
2012-11-04,1298145853947
2012-11-05,1852971800830
2012-11-06,1882450983156
2012-11-07,1528784290672
2012-11-08,2276026389322
2012-11-09,2349278798205
2012-11-10,2502056215088
2012-11-11,2452820426357
2012-11-12,2621169190049
2012-11-13,2561931968751
2012-11-14,2843758317930
2012-11-15,2631045333901
2012-11-16,2829219769694
2012-11-17,2941695056240
2012-11-18,2840286447750
2012-11-19,2780303208689
2012-11-20,2564415756152
2012-11-21,2590336818924
2012-11-22,1969681995005
2012-11-23,2218862134934
2012-11-24,1415714387200
2012-11-25,1079454095884
2012-11-26,921819424601
2012-11-27,1131910026453
2012-11-28,1295976882069
2012-11-29,1632731946207
2012-11-30,1374362876960
2012-12-01,2947496888098
2012-12-02,2698107002028
2012-12-03,2330781737334
2012-12-04,1605301336459
2012-12-05,54303559429
2012-12-06,351577668851
2012-12-09,1395917786
2012-12-11,52831797456
2012-12-12,1200705812
2012-12-15,1326002183
2012-12-17,3731213044
2012-12-18,74089477206
2012-12-19,369619544185
2012-12-20,125354071889
2012-12-21,394623095877
2012-12-22,2479267499135
2012-12-23,3131673386261
2012-12-24,1616615613800
2012-12-25,1077557763697
2012-12-26,466111064
2012-12-27,161747172525
2012-12-28,538658098562
2012-12-29,704851777671
2012-12-31,47755260773
2013-01-01,17766088844
2013-01-05,3553660966
2013-01-06,76580844
2013-01-09,3674169871
2013-01-11,599060616
2013-01-16,637001095
2013-01-18,373856
2013-01-20,36357152053
2013-01-22,4331158110
2013-01-24,39406032
2013-01-28,270307921
2013-02-01,18091994187
2013-02-02,901577421
2013-02-07,55080910604
2013-02-12,433931859
2013-02-13,1094519439
2013-02-18,54275830354
2013-02-20,1913163
2013-02-22,386249798
2013-02-24,54063286026
2013-02-25,12250849814
2013-03-01,23764625842
2013-03-02,6127116371
2013-03-03,3003256973
2013-03-06,168643252444
2013-03-07,1207272523187
2013-03-08,579024329035
2013-03-09,2798580501
2013-03-10,1267281513849
2013-03-11,156025151832
2013-03-12,1151627865943
2013-03-13,1326156178507
2013-03-14,1873576826385
2013-03-15,426071742438
2013-03-16,52833230213
2013-03-17,858884469070
2013-03-18,1746901975137
2013-03-19,992558174131
2013-03-20,427100918309
2013-03-21,113971067972
2013-03-23,232822725
2013-03-24,580159203843
2013-03-25,580325555815
2013-03-26,370144847793
2013-03-27,342010999
2013-03-29,105791646730
2013-03-30,528448949206
2013-03-31,52812748495
2013-04-01,336536979595
2013-04-02,533709207518
2013-04-03,317911073596
2013-04-04,351646450875
2013-04-05,1053200055599
2013-04-06,1901971370518
2013-04-07,1117071579566
2013-04-08,390829300922
2013-04-09,170700871582
2013-04-10,1938048175309
2013-04-11,1028358876889
2013-04-12,1680596362177
2013-04-13,562990470510
2013-04-14,1116830048840
2013-04-15,973896917083
2013-04-16,991430880608
2013-04-17,882245589716
2013-04-18,660013257203
2013-04-19,597181969010
2013-04-20,610076245677
2013-04-21,1304276343448
2013-04-22,1573087811834
2013-04-23,1335314257805
2013-04-24,1073216241472
2013-04-25,988821692528
2013-04-26,2266939945631
2013-04-27,908970868915
2013-04-28,3774387677316
2013-04-29,3590871698742
2013-04-30,1233250406556
2013-05-01,2709198629098
2013-05-02,1480839376003
2013-05-03,1993683956592
2013-05-04,750024828922
2013-05-05,68948096968
2013-05-06,1803008159005
2013-05-07,667125024249
2013-05-08,1043189992067
2013-05-09,106087828006
2013-05-10,1446062275473
2013-05-11,979706165667
2013-05-12,1300340645863
2013-05-13,825919539237
2013-05-14,323314645843
2013-05-15,107932727157
2013-05-16,476289334622
2013-05-17,354197212074
2013-05-18,377905952141
2013-05-19,219255077489
2013-05-20,455832296904
2013-05-21,356952162827
2013-05-22,165363518860
2013-05-23,388501071430
2013-05-24,1771387549760
2013-05-25,2115305984422
2013-05-26,2175673026176
2013-05-27,1944570585582
2013-05-28,568759828610
2013-05-29,772051267037
2013-05-30,379224842725
2013-05-31,107978655361
2013-06-01,235755251066
2013-06-02,59109313800
2013-06-03,293536314816
2013-06-04,420714845245
2013-06-05,371766536442
2013-06-06,952508475416
2013-06-07,2136039022642
2013-06-08,1348782637741
2013-06-09,1342218794705
2013-06-10,805947911445
2013-06-11,108714150341
2013-06-12,265413838351
2013-06-13,950003430862
2013-06-14,1614233047399
2013-06-15,728400836936
2013-06-16,1508758574431
2013-06-17,1278253152330
2013-06-18,906098701540
2013-06-19,875095955421
2013-06-20,678305956756
2013-06-21,672403406468
2013-06-22,216754066200
2013-06-23,934789645151
2013-06-24,1674499525457
2013-06-25,552328553669
2013-06-26,785419453119
2013-06-27,676114335306
2013-06-28,403714134044
2013-06-29,511097158811
2013-06-30,405820355165
2013-07-01,578335562953
2013-07-02,352898476344
2013-07-03,167501467683
2013-07-04,30122132901
2013-07-05,27487831991
2013-07-06,26985261084
2013-07-07,743574766682
2013-07-08,360073539814
2013-07-09,242825391863
2013-07-10,918549632436
2013-07-11,729960257144
2013-07-12,271442011053
2013-07-13,272623123054
2013-07-14,246285442562
2013-07-15,270422525546
2013-07-16,780126768765
2013-07-17,272144625065
2013-07-18,672364001521
2013-07-19,270319474732
2013-07-20,27707160903
2013-07-22,136826195299
2013-07-23,424247261829
2013-07-24,491608264925
2013-07-25,135802747055
2013-07-26,82789587858
2013-07-27,481657566741
2013-07-28,634942414041
2013-07-29,510788464964
2013-07-30,772220661730
2013-07-31,135236157614
2013-08-01,101639537952
2013-08-02,82350692135
2013-08-03,107960593352
2013-08-04,54177064781
2013-08-05,54041145263
2013-08-06,939718260112
2013-08-07,383810302415
2013-08-08,129729938557
2013-08-09,168265807036
2013-08-10,129272659582
2013-08-11,126874538619
2013-08-12,424649170265
2013-08-13,551132780631
2013-08-14,95480436881
2013-08-15,185123986296
2013-08-16,42605302057
2013-08-17,23102033311
2013-08-18,210875343570
2013-08-19,342990997961
2013-08-20,117199871305
2013-08-21,175681494985
2013-08-22,286123103159
2013-08-23,223069968942
2013-08-24,166352729161
2013-08-25,133928043469
2013-08-26,372673493735
2013-08-27,731214375098
2013-08-28,1234716061503
2013-08-29,1384167372538
2013-08-30,386822358619
2013-08-31,270959008572
2013-09-01,381555123141
2013-09-02,402161527828
2013-09-03,321927629888
2013-09-04,716511701949
2013-09-05,888710089493
2013-09-06,390210170304
2013-09-07,369209733337
2013-09-08,341374602181
2013-09-09,453387660905
2013-09-10,373386533102
2013-09-11,250620563037
2013-09-12,377485475476
2013-09-13,213208252028
2013-09-14,484517743835
2013-09-15,459281190313
2013-09-16,80151871868
2013-09-17,421539465343
2013-09-18,32540154092
2013-09-19,36810886734
2013-09-20,33091246867
2013-09-21,44887438838
2013-09-22,45266469451
2013-09-23,42560138197
2013-09-24,263754883422
2013-09-25,150163933464
2013-09-26,31921578362
2013-09-27,31918889230
2013-09-28,43185498346
2013-09-29,32500534261
2013-09-30,43387389840
2013-10-01,119701579374
2013-10-02,294338033210
2013-10-03,343309020112
2013-10-04,333622474019
2013-10-05,134668889674
2013-10-06,62701505262
2013-10-07,59606549061
2013-10-08,32213101649
2013-10-09,42158836182
2013-10-10,96166266426
2013-10-11,114373232369
2013-10-12,34652787074
2013-10-13,48624092559
2013-10-14,31953583801
2013-10-15,50410428287
2013-10-16,49243031085
2013-10-17,93776319872
2013-10-18,82788329734
2013-10-19,66275053759
2013-10-20,32222515573
2013-10-21,45806350577
2013-10-22,32291666523
2013-10-23,112529093897
2013-10-24,288030427536
2013-10-25,31893750056
2013-10-26,42577025690
2013-10-27,46920626024
2013-10-28,33926765645
2013-10-29,78870804890
2013-10-30,32515613438
2013-10-31,42961596860
2013-11-01,67209283784
2013-11-02,110917102597
2013-11-03,45371553652
2013-11-04,43294019674
2013-11-05,32314038136
2013-11-06,44304125162
2013-11-07,43386785690
2013-11-08,36900582151
2013-11-09,43038804006
2013-11-10,43019579522
2013-11-11,43110341675
2013-11-12,46457567515
2013-11-13,34839479875
2013-11-14,32283909688
2013-11-15,45378992362
2013-11-16,113259456123
2013-11-17,42896083568
2013-11-18,137190539379
2013-11-19,49611331696
2013-11-20,927335426962
2013-11-21,2421312278466
2013-11-22,1487500308759
2013-11-23,1015752618926
2013-11-24,2207179178154
2013-11-25,3662237097430
2013-11-26,3110992440510
2013-11-27,3879010675951
2013-11-28,2689149026723
2013-11-29,3271816274008
2013-11-30,1556853752874
2013-12-01,1974512710720
2013-12-02,1017353416492
2013-12-03,32306879374
2013-12-04,43154303379
2013-12-05,175565057340
2013-12-06,42564205012
2013-12-07,271437713467
2013-12-08,230907224628
2013-12-09,178812599651
2013-12-10,43047649387
2013-12-11,127172073549
2013-12-12,89596336205
2013-12-13,42616537770
2013-12-14,45494681819
2013-12-15,53606168794
2013-12-16,42857267901
2013-12-17,115131882904
2013-12-18,43337783153
2013-12-19,43036966318
2013-12-20,81673161210
2013-12-21,53917899364
2013-12-22,43003118610
2013-12-23,53532734813
2013-12-24,157206151214
2013-12-25,524205214237
2013-12-26,2907227563858
2013-12-27,2816285406456
2013-12-28,2248200472059
2013-12-29,2533194957636
2013-12-30,3595189370528
2013-12-31,2135976145138
2014-01-01,3619454257555
2014-01-02,3623815272870
2014-01-03,3439676729210
2014-01-04,3222448732917
2014-01-05,2584881988962
2014-01-06,4955383184466
2014-01-07,2507487029204
2014-01-08,1429026133278
2014-01-09,3652198946996
2014-01-10,2216532716710
2014-01-11,2265163604556
2014-01-12,1466823471639
2014-01-13,242749630628
2014-01-14,108647761238
2014-01-15,481445630861
2014-01-16,2144794477888
2014-01-17,2114678836581
2014-01-18,2186010172421
2014-01-19,1936235432547
2014-01-20,380297923496
2014-01-21,43045809517
2014-01-22,54050570302
2014-01-23,53669298556
2014-01-24,117054590938
2014-01-25,53812636640
2014-01-26,64398281480
2014-01-27,166001842606
2014-01-28,58020162198
2014-01-29,70018912771
2014-01-30,53670902665
2014-01-31,59925700704
2014-02-01,87922550838
2014-02-02,128413376170
2014-02-03,155718882928
2014-02-04,53678208123
2014-02-05,68735032559
2014-02-06,117182769926
2014-02-07,53306685465
2014-02-08,64287904014
2014-02-09,54217005179
2014-02-10,53557484057
2014-02-11,158758443031
2014-02-12,92978678400
2014-02-13,373620403601
2014-02-14,370665940826
2014-02-15,431824407629
2014-02-16,379910202605
2014-02-17,653240955207
2014-02-18,781902237491
2014-02-19,444568136761
2014-02-20,201210625656
2014-02-21,960096452630
2014-02-22,700212769411
2014-02-23,1708488390037
2014-02-24,889795151166
2014-02-25,1402282892860
2014-02-26,1064197887394
2014-02-27,1078737380302
2014-02-28,1322294252756
2014-03-01,1172077965395
2014-03-02,1300058174925
2014-03-03,1286950014002
2014-03-04,1031795563339
2014-03-05,329470624780
2014-03-06,348686346224
2014-03-07,142185790710
2014-03-08,153535803883
2014-03-09,154675072825
2014-03-10,53815559508
2014-03-11,107543240194
2014-03-12,64717594628
2014-03-13,109597407665
2014-03-14,63980256130
2014-03-15,82174214787
2014-03-16,114909305767
2014-03-17,103896628163
2014-03-18,94140602500
2014-03-19,143665166279
2014-03-20,667556049775
2014-03-21,682185628856
2014-03-22,262787723104
2014-03-23,171500548016
2014-03-24,159421917327
2014-03-25,186345115208
2014-03-26,116875763815
2014-03-27,81617008282
2014-03-28,228493468655
2014-03-29,184763513638
2014-03-30,186260554010
2014-03-31,163883640457
2014-04-01,392598706605
2014-04-02,184323915567
2014-04-03,196829156013
2014-04-04,80560369757
2014-04-05,195680383471
2014-04-06,600234911246
2014-04-07,169460323773
2014-04-08,408897459128
2014-04-09,53801547727
2014-04-10,381951206818
2014-04-11,53342457039
2014-04-12,64364750987
2014-04-13,74660646187
2014-04-14,63957719871
2014-04-15,67654093031
2014-04-16,697848675895
2014-04-17,66275329893
2014-04-18,93391341287
2014-04-19,84660062147
2014-04-20,415454309012
2014-04-21,91059609496
2014-04-22,90957266583
2014-04-23,64327478525
2014-04-24,141742834057
2014-04-25,90955467546
2014-04-26,64336267018
2014-04-27,63949588800
2014-04-28,176342199550
2014-04-29,57501599726
2014-04-30,91471321421
2014-05-01,96407173740
2014-05-02,81054241796
2014-05-03,91416019061
2014-05-04,75088984486
2014-05-05,659330593480
2014-05-06,192277633634
2014-05-07,92018467242
2014-05-08,56423737934
2014-05-09,91642236039
2014-05-10,64818762471
2014-05-11,80733290485
2014-05-12,205470256823
2014-05-13,60794038345
2014-05-14,53408401780
2014-05-15,64003169017
2014-05-16,54193151278
2014-05-17,91684437171
2014-05-18,75089044027
2014-05-19,80598053298
2014-05-20,64887179888
2014-05-21,92110203581
2014-05-22,512727428
2014-05-23,38145499372
2014-05-24,201902921516
2014-05-25,636804203227
2014-05-26,89076100327
2014-05-27,31024491970
2014-05-28,33160119969
2014-05-29,27428930232
2014-05-30,16249708474
2014-05-31,771403543
2014-06-01,53596478530
2014-06-02,11295231032
2014-06-03,947319568413
2014-06-04,10809663596
2014-06-05,141053844552
2014-06-06,98956970619
2014-06-07,22261614326
2014-06-08,1400118085814
2014-06-09,1830923040111
2014-06-10,2511074022323
2014-06-11,1926556271263
2014-06-12,1619054474581
2014-06-13,112909011536
2014-06-14,179277215710
2014-06-15,132712432295
2014-06-16,666447185477
2014-06-17,735885023025
2014-06-18,633845523668
2014-06-19,161726452511
2014-06-20,216286973138
2014-06-21,71274683250
2014-06-22,297243698679
2014-06-23,168784761830
2014-06-24,27255161160
2014-06-25,7271179685
2014-06-26,19679552512
2014-06-27,34077623682
2014-06-28,36726475168
2014-06-29,460287488
2014-06-30,314860943
2014-07-01,263418581034
2014-07-02,149387571794
2014-07-03,527028300150
2014-07-04,476912705
2014-07-05,1181181591
2014-07-06,428502787
2014-07-07,289691018
2014-07-08,2816123914
2014-07-09,48977432047
2014-07-10,338881136199
2014-07-11,2833560117
2014-07-12,863233300
2014-07-13,2997693949
2014-07-14,289064732
2014-07-15,503917459
2014-07-16,859284691
