date,size
2014-07-17,8459953246
2014-07-18,28295423935
2014-07-19,879975088
2014-07-20,435173161
2014-07-21,8846654919
2014-07-22,5558161726
2014-07-23,46429266810
2014-07-24,69845526139
2014-07-25,473925131
2014-07-26,974032248
2014-07-27,433741068
2014-07-28,80544483110
2014-07-29,514778060
2014-07-30,47928354262
2014-07-31,350547126416
2014-08-01,32709010239
2014-08-02,1387100708
2014-08-03,83177773310
2014-08-04,1016512099401
2014-08-05,570696897301
2014-08-06,444813232729
2014-08-07,829940564820
2014-08-08,1708502620307
2014-08-09,1529877166625
2014-08-10,292093762976
2014-08-11,240585264271
2014-08-12,1142110358793
2014-08-13,1643012430760
2014-08-14,5121568767396
2014-08-15,7832658566630
2014-08-16,11419937704410
2014-08-17,9804822926906
2014-08-18,6792435590261
2014-08-19,7805305048657
2014-08-20,8277890409727
2014-08-21,9068823461892
2014-08-22,9308575682890
2014-08-23,7561397350778
2014-08-24,11282768879515
2014-08-25,5937567019823
2014-08-26,3182700406746
2014-08-27,1703360157010
2014-08-28,831601724471
2014-08-29,2144440609435
2014-08-30,1280853045838
2014-08-31,468537232948
2014-09-01,330943220972
2014-09-02,897467333
2014-09-03,698324923
2014-09-04,149389792174
2014-09-05,211888842534
2014-09-06,104446878664
2014-09-07,203600741237
2014-09-08,361444027777
2014-09-09,454533845963
2014-09-10,1399288754
2014-09-11,1578492410
2014-09-12,1509109372
2014-09-13,1727744890
2014-09-14,503497501377
2014-09-15,1122096635836
2014-09-16,364059127645
2014-09-17,1829016769
2014-09-18,526346275
2014-09-19,1464827834
2014-09-20,1948535656
2014-09-21,222248244648
2014-09-22,982839400798
2014-09-23,220159564103
2014-09-24,112697009127
2014-09-25,986114617
2014-09-26,115798363519
2014-09-27,4353627133
2014-09-28,10844424595
2014-09-29,107181432590
2014-09-30,108476981485
2014-10-01,28784449199
2014-10-02,329331227569
2014-10-03,2010243548
2014-10-04,114362823630
2014-10-05,407038400077
2014-10-06,583125390305
2014-10-07,702778196340
2014-10-08,531395651264
2014-10-09,364112461527
2014-10-10,690842014996
2014-10-11,490129364035
2014-10-12,823056359185
2014-10-13,1355376457118
2014-10-14,1578012902525
2014-10-15,1038417186642
2014-10-16,963087693515
2014-10-17,293274595655
2014-10-18,275844042441
2014-10-19,895468592254
2014-10-20,425724382786
2014-10-21,987778818888
2014-10-22,424664929444
2014-10-23,310405279619
2014-10-24,328183553448
2014-10-25,217185438035
2014-10-26,225590212095
2014-10-27,336911583812
2014-10-28,539912444764
2014-10-29,115368430546
2014-10-30,323228031212
2014-10-31,611126745191
2014-11-01,129964675094
2014-11-02,4158715540
2014-11-03,42898865073
2014-11-04,9271389045
2014-11-05,342371511912
2014-11-06,1368602885363
2014-11-07,2544355332059
2014-11-08,2665724507879
2014-11-09,3181508834899
2014-11-10,3370764832512
2014-11-11,4473799946011
2014-11-12,4262323148971
2014-11-13,3780078194253
2014-11-14,4079156894503
2014-11-15,1188528108193
2014-11-16,4323914660395
2014-11-17,1853146537706
2014-11-18,659833051984
2014-11-19,865039153598
2014-11-20,1147061033184
2014-11-21,979510367515
2014-11-22,998381984590
2014-11-23,756888316935
2014-11-24,803321021251
2014-11-25,683487940945
2014-11-26,628522499155
2014-11-27,577462782549
2014-11-28,404888346241
2014-11-29,307061644028
2014-11-30,424564091218
2014-12-01,1443159673979
2014-12-02,3204236937937
2014-12-03,4737856303631
2014-12-04,4558515039194
2014-12-05,5071125611508
2014-12-06,3713791961705
2014-12-07,954483680317
2014-12-08,2007791770971
2014-12-09,1777009553023
2014-12-10,3067138587403
2014-12-11,807211948567
2014-12-12,1193149871808
2014-12-13,1279873399610
2014-12-14,507793084910
2014-12-15,479204111728
2014-12-16,910249660720
2014-12-17,1764330116279
2014-12-18,2662313777461
2014-12-19,2638581378076
2014-12-20,2236939881531
2014-12-21,4029179208256
2014-12-22,4172486764162
2014-12-23,3676144409569
2014-12-24,2496518652846
2014-12-25,2421358813530
2014-12-26,2939146811305
2014-12-27,1443369786512
2014-12-28,2256887752411
2014-12-29,2741962706286
2014-12-30,2897688400637
2014-12-31,2593718605677
2015-01-01,2467522624011
2015-01-02,2031970086662
2015-01-03,2719614983360
2015-01-04,3168687558444
2015-01-05,1218386261665
2015-01-06,442615583725
2015-01-07,432042354592
2015-01-08,437567060386
2015-01-09,540140442781
2015-01-10,531862439947
2015-01-11,217687610355
2015-01-12,1549799961616
2015-01-13,883279438658
2015-01-14,326172024668
2015-01-15,216885387259
2015-01-16,323718589715
2015-01-17,327160161507
2015-01-18,328326480735
2015-01-19,327133412185
2015-01-20,324717152575
2015-01-21,214621592896
2015-01-22,213930145155
2015-01-23,753903151557
2015-01-24,438043412612
2015-01-25,433042261143
2015-01-26,328905130606
2015-01-27,956894240838
2015-01-28,638178552365
2015-01-29,114105496397
2015-01-30,327136853718
2015-01-31,230410662939
2015-02-01,499318628338
2015-02-02,277993331672
2015-02-03,481927605686
2015-02-04,459870549789
2015-02-05,596931388065
2015-02-06,515134263899
2015-02-07,729847901212
2015-02-08,643769066048
2015-02-09,1120746832746
2015-02-10,793873249794
2015-02-11,752216638884
2015-02-12,399219498881
2015-02-13,306116951052
2015-02-14,489410609981
2015-02-15,572381558404
2015-02-16,778543913952
2015-02-17,699051176332
2015-02-18,111105689500
2015-02-19,887826859815
2015-02-20,1764893819407
2015-02-21,498704157117
2015-02-22,213131562943
2015-02-23,214212555400
2015-02-24,239798730570
2015-02-25,323921682319
2015-02-26,214793951691
2015-02-27,325109107932
2015-02-28,514568296168
2015-03-01,235284381213
2015-03-02,218464145904
2015-03-03,213871310545
2015-03-04,109185235454
2015-03-05,108408045597
2015-03-06,219143617769
2015-03-07,111143173295
2015-03-08,111391094547
2015-03-09,541623706102
2015-03-10,345484071600
2015-03-11,349984313014
2015-03-12,229595178792
2015-03-13,109023492712
2015-03-14,217384579471
2015-03-15,212732214357
2015-03-16,199908555968
2015-03-17,321344130105
2015-03-18,217582305560
2015-03-19,106262237247
2015-03-20,213332132503
2015-03-21,212952692349
2015-03-22,108868701460
2015-03-23,534847409476
2015-03-24,1333063322148
2015-03-25,556489758348
2015-03-26,214169729584
2015-03-27,215534356437
2015-03-28,220100069734
2015-03-29,512573530774
2015-03-30,988153497837
2015-03-31,740617868608
2015-04-01,566910305412
2015-04-02,448743736338
2015-04-03,421737403311
2015-04-04,323049106696
2015-04-05,637321689920
2015-04-06,764859245156
2015-04-07,492068411038
2015-04-08,511701238292
2015-04-09,683026377098
2015-04-10,214656990140
2015-04-11,327495374992
2015-04-12,815181942131
2015-04-13,891552564491
2015-04-14,1063947582793
2015-04-15,953794188654
2015-04-16,804103792598
2015-04-17,952107451962
2015-04-18,107416020210
2015-04-19,536265373273
2015-04-20,973524238174
2015-04-21,1102550000377
2015-04-22,1136997494357
2015-04-23,1079744611030
2015-04-24,831437741206
2015-04-25,786977593265
2015-04-26,1184559432342
2015-04-27,1309967453130
2015-04-28,1363636227816
2015-04-29,1211542599029
2015-04-30,1406697099229
2015-05-01,1586987936907
2015-05-02,1270724463257
2015-05-03,1076851522481
2015-05-04,1146070052358
2015-05-05,1072258362586
2015-05-06,875766470939
2015-05-07,447945773128
2015-05-08,1213568937949
2015-05-09,1136324723833
2015-05-10,768901768604
2015-05-11,663558409133
2015-05-12,1274328829948
2015-05-13,1323016597962
2015-05-14,1246203725368
2015-05-15,1344926449889
2015-05-16,1735221972057
2015-05-17,861822105369
2015-05-18,1426005145198
2015-05-19,1120971235496
2015-05-20,1176759558687
2015-05-21,488769631518
2015-05-22,943661139564
2015-05-23,714479491510
2015-05-24,490628031135
2015-05-25,377232742986
2015-05-26,254121561331
2015-05-27,443520658840
2015-05-28,430723178206
2015-05-29,597664980068
2015-05-30,214911269717
2015-05-31,325570089004
2015-06-01,241287317606
2015-06-02,214014303544
2015-06-03,1139775639407
2015-06-04,323416514186
2015-06-05,429741213851
2015-06-06,618800144405
2015-06-07,1141889047331
2015-06-08,790196043944
2015-06-09,593485105009
2015-06-10,1034605667174
2015-06-11,1222670553166
2015-06-12,1056427812787
2015-06-13,1169871162806
2015-06-14,764383819956
2015-06-15,552727040719
2015-06-16,892618669941
2015-06-17,1319637020429
2015-06-18,951918362504
2015-06-19,1288811129167
2015-06-20,914413758898
2015-06-21,525951019557
2015-06-22,842828588922
2015-06-23,2067927488072
2015-06-24,698554711040
2015-06-25,218064003970
2015-06-26,220069909611
2015-06-27,430324891846
2015-06-28,322699006251
2015-06-29,325682510460
2015-06-30,511708376659
2015-07-01,328660028086
2015-07-02,259842801729
2015-07-03,213845771539
2015-07-04,153632670568
2015-07-05,265350858230
2015-07-06,114252971951
2015-07-07,125476612336
2015-07-08,1313612888235
2015-07-09,517944431187
2015-07-10,221213274151
2015-07-11,221628879034
2015-07-12,540113349077
2015-07-13,222089373192
2015-07-14,224170891197
2015-07-15,345877075584
2015-07-16,240173736250
2015-07-17,324807455764
2015-07-18,430385390326
2015-07-19,436060656983
2015-07-20,325686480046
2015-07-21,542369408885
2015-07-22,217969444800
2015-07-23,537256744227
2015-07-24,329358113752
2015-07-25,216169425405
2015-07-26,432224320816
2015-07-27,214909136297
2015-07-28,509828015210
2015-07-29,413818181219
2015-07-30,702514085443
2015-07-31,3175409251151
2015-08-01,2226619348018
2015-08-02,1403823725620
2015-08-03,3264141650725
2015-08-04,6326905699188
2015-08-05,6484030987939
2015-08-06,6003639625370
2015-08-07,6436961708866
2015-08-08,4604713969839
2015-08-09,4492070682674
2015-08-10,2600068107961
2015-08-11,457078046314
2015-08-12,397288434604
2015-08-13,1381788251898
2015-08-14,2707473425519
2015-08-15,6507662444765
2015-08-16,5239741276282
2015-08-17,7270091108783
2015-08-18,4543468220791
2015-08-19,3853101132816
2015-08-20,5070880047337
2015-08-21,321845184870
2015-08-22,329812071687
2015-08-23,2257211505616
2015-08-24,3308756907258
2015-08-25,2056730027613
2015-08-26,5368125782110
2015-08-27,5767090991428
2015-08-28,5567928079333
2015-08-29,4942320365255
2015-08-30,4590158565894
2015-08-31,3044846854968
2015-09-01,3139025691278
2015-09-02,3323425869391
2015-09-03,4482604648447
2015-09-04,4297286011696
2015-09-05,3891809466341
2015-09-06,4069083000086
2015-09-07,3781375624797
2015-09-08,3923554845948
2015-09-09,4475883324715
2015-09-10,3840793728354
2015-09-11,2886610491622
2015-09-12,3212995842589
2015-09-13,3744321053621
2015-09-14,3656258264708
2015-09-15,3727732805977
2015-09-16,3667271068853
2015-09-17,4155482836130
2015-09-18,4104998120820
2015-09-19,4013819387978
2015-09-20,5256846014674
2015-09-21,6080633972403
2015-09-22,5094714468683
2015-09-23,3049691872958
2015-09-24,3834657361095
2015-09-25,4081534510807
2015-09-26,3956417418914
2015-09-27,4233651314512
2015-09-28,4284052342433
2015-09-29,2108000034338
2015-09-30,4677503662667
2015-10-01,5151123882728
2015-10-02,4395723864715
2015-10-03,4254535546221
2015-10-04,4023191526051
2015-10-05,3649558254028
2015-10-06,1094190798719
2015-10-07,1289550309066
2015-10-08,638060671072
2015-10-09,1017712137244
2015-10-10,805520251904
2015-10-11,1435200256829
2015-10-12,109483783701
2015-10-13,1229735323069
2015-10-14,195130285249
2015-10-15,266162907150
2015-10-16,112971952463
2015-10-17,115308820128
2015-10-18,214683992069
2015-10-19,217780219439
2015-10-20,112260130582
2015-10-21,106747674427
2015-10-22,222253433262
2015-10-23,4797092165
2015-10-24,112990979088
2015-10-25,1314114456908
2015-10-26,1276562087049
2015-10-27,1118404535486
2015-10-28,596799376482
2015-10-29,951189563994
2015-10-30,1206703640556
2015-10-31,172684258943
2015-11-01,253739283121
2015-11-02,512017676203
2015-11-03,1172584656284
2015-11-04,1772997970224
2015-11-05,2115216787553
2015-11-06,2061894182626
2015-11-07,2155286702353
2015-11-08,1338138945101
2015-11-09,1097446431310
2015-11-10,1172280826995
2015-11-11,2088558768209
2015-11-12,1170786147560
2015-11-13,688420587752
2015-11-14,1947308202663
2015-11-15,1869015326607
2015-11-16,1401567792355
2015-11-17,1505382409672
2015-11-18,232028031177
2015-11-19,218134132577
2015-11-20,219341006431
2015-11-21,331562986931
2015-11-22,120215491877
2015-11-23,411123412269
2015-11-24,933996092611
2015-11-25,790921836020
2015-11-26,1770093022802
2015-11-27,1530461965751
2015-11-28,1948950599211
2015-11-29,782941742420
2015-11-30,703729177320
2015-12-01,714978874421
2015-12-02,951134039387
2015-12-03,1633993108559
2015-12-04,1814882306767
2015-12-05,672867390643
2015-12-06,852998393814
2015-12-07,2346507122719
2015-12-08,3424319759717
2015-12-09,3411752002368
2015-12-10,4851406993058
2015-12-11,5452397650086
2015-12-12,5376036328068
2015-12-13,6607954575184
2015-12-14,6491631036938
2015-12-15,4926703995351
2015-12-16,2508328321202
2015-12-17,2861811529377
2015-12-18,1570994231022
2015-12-19,1581477835950
2015-12-20,236726360403
2015-12-21,527111969440
2015-12-22,420843735156
2015-12-23,273252809754
2015-12-24,298573752149
2015-12-25,302170209582
2015-12-26,1618550813830
2015-12-27,1002093024126
2015-12-28,632261324959
2015-12-29,464784600144
2015-12-30,399096375683
2015-12-31,824297895324
2016-01-01,1513548598078
2016-01-02,578937000141
2016-01-03,1584707133018
2016-01-04,1457614741683
2016-01-05,727920013403
2016-01-06,139611037040
2016-01-07,187475759672
2016-01-08,486996117921
2016-01-09,871115728150
2016-01-10,355373084154
2016-01-11,361424404477
2016-01-12,1870686947630
2016-01-13,1489992362238
2016-01-14,539244845098
2016-01-15,889378452687
2016-01-16,386361358927
2016-01-17,1087437114100
2016-01-18,264436350230
2016-01-19,312451163944
2016-01-20,481081140901
2016-01-21,1801942561345
2016-01-22,1800900740769
2016-01-23,2179709887614
2016-01-24,2332425510043
2016-01-25,513351149997
2016-01-26,559297424034
2016-01-27,754710567192
2016-01-28,652966898076
2016-01-29,559278214649
2016-01-30,517512062010
2016-01-31,469230837578
2016-02-01,908713977051
2016-02-02,955890790934
2016-02-03,677832992373
2016-02-04,555382237399
2016-02-05,651855556237
2016-02-06,601380576350
2016-02-07,610591861749
2016-02-08,451470849007
2016-02-09,231141583528
2016-02-10,139054055939
2016-02-11,689703794326
2016-02-12,298633430439
2016-02-13,4019583598161
2016-02-14,4184128842797
2016-02-15,8319999313515
2016-02-16,5272230172233
2016-02-17,5650180734399
2016-02-18,5673468783929
2016-02-19,6120336356763
2016-02-20,1567719724073
2016-02-21,922295883120
2016-02-22,884079986522
2016-02-23,210851602157
2016-02-24,260392034395
2016-02-25,778697123189
2016-02-26,1568241039868
2016-02-27,873796543916
2016-02-28,422798169687
2016-02-29,642015453779
2016-03-01,153467831112
2016-03-02,379676771451
2016-03-03,393854663736
2016-03-04,259882817795
2016-03-05,380628805514
2016-03-06,865515877985
2016-03-07,2606924791824
2016-03-08,1217627304575
2016-03-09,886191240042
2016-03-10,1829853310444
2016-03-11,778451136563
2016-03-12,1102278816422
2016-03-13,628736881510
2016-03-14,1173777634008
2016-03-15,1925783753600
2016-03-16,1145806675768
2016-03-17,1400367984180
2016-03-18,622424300959
2016-03-19,1089687833543
2016-03-20,619328637995
2016-03-21,287243563344
2016-03-22,709225993406
2016-03-23,471078796784
2016-03-24,452853696973
2016-03-25,472102971472
2016-03-26,311614784211
2016-03-27,168455714782
2016-03-28,964758168044
2016-03-29,1079586570053
2016-03-30,1156656364043
2016-03-31,1226538681126
2016-04-01,1284199298689
2016-04-02,648061656037
2016-04-03,716624007456
2016-04-04,1153589062770
2016-04-05,1134429412109
2016-04-06,3438371082270
2016-04-07,1834874749673
2016-04-08,2624189510394
2016-04-09,3626549273098
2016-04-10,3157475510797
2016-04-11,2872957075765
2016-04-12,2004344135966
2016-04-13,1358852044777
2016-04-14,1230280377730
2016-04-15,504290361657
2016-04-16,1093664916715
2016-04-17,1797841653807
2016-04-18,1845484837277
2016-04-19,1711687681948
2016-04-20,1736348788996
2016-04-21,3945950122970
2016-04-22,1613858200162
2016-04-23,4662998805557
2016-04-24,3142922950915
2016-04-25,2308426930384
2016-04-26,3468639262607
2016-04-27,2794766644568
2016-04-28,4092041173747
2016-04-29,3666461998521
2016-04-30,3363767880073
2016-05-01,1840337859428
2016-05-02,1636113844215
2016-05-03,1054326085855
2016-05-04,1929631761453
2016-05-05,1000710969655
2016-05-06,804952903226
2016-05-07,743770932501
2016-05-08,622814084390
2016-05-09,940494116132
2016-05-10,1019829816477
2016-05-11,1733959316661
2016-05-12,932254258930
2016-05-13,990973441446
2016-05-14,993626835729
2016-05-15,680519656135
2016-05-16,2129548446372
2016-05-17,1596606546041
2016-05-18,2409417443391
2016-05-19,2378134936804
2016-05-20,1481008052110
2016-05-21,2854530021515
2016-05-22,2819586945923
2016-05-23,2965212778128
2016-05-24,2741351354070
2016-05-25,1175494975334
2016-05-26,1087709728094
2016-05-27,643290048321
2016-05-28,520448845224
2016-05-29,703260190134
2016-05-30,1733535523927
2016-05-31,1570488013696
2016-06-01,678113891820
2016-06-02,1065605701267
2016-06-03,1322726778356
2016-06-04,1389740441402
2016-06-05,1205470629824
2016-06-06,3186200658517
2016-06-07,1362734282802
2016-06-08,2393421812391
2016-06-09,2648723028054
2016-06-10,1555838736418
2016-06-11,1870277015683
2016-06-12,1147504292912
2016-06-13,1713676707773
2016-06-14,1503747386679
2016-06-15,1575635247184
2016-06-16,1979678605658
2016-06-17,1544771964241
2016-06-18,1276768851890
2016-06-19,1136510428306
2016-06-20,2290226300307
2016-06-21,1540951764542
2016-06-22,2490628785256
2016-06-23,2137649753998
2016-06-24,1682714657117
2016-06-25,1181398999435
2016-06-26,1031905162377
2016-06-27,2224532015903
2016-06-28,1290811265870
2016-06-29,2980337473059
2016-06-30,815238452451
2016-07-01,2158342026748
2016-07-02,1812778593196
2016-07-03,1994863824290
2016-07-04,1264909472825
2016-07-05,1787088549142
2016-07-06,1508085731048
2016-07-07,1383971793736
2016-07-08,1840148788870
2016-07-09,883990256981
2016-07-10,2063666741896
2016-07-11,824192890346
2016-07-12,1480839795396
2016-07-13,1694535910173
2016-07-14,1616154165225
2016-07-15,885299406982
2016-07-16,2338501261661
2016-07-17,2488207662041
2016-07-18,847076885619
2016-07-19,1785277860135
2016-07-20,1172807377288
2016-07-21,1705303620873
2016-07-22,1145344065054
2016-07-23,2290605696249
2016-07-24,787068132877
2016-07-25,1384452764606
2016-07-26,1708590861150
2016-07-27,2360876179927
2016-07-28,1110443459387
2016-07-29,1463385998332
2016-07-30,2049454559931
2016-07-31,1960769885124
2016-08-01,1946302761656
2016-08-02,2220207333608
2016-08-03,2231687284514
2016-08-04,1772248714411
2016-08-05,2373135495014
2016-08-06,1850202342457
2016-08-07,1816506955634
2016-08-08,2366945742728
2016-08-09,4348477449010
2016-08-10,2229609528525
2016-08-11,3594142322220
2016-08-12,3342153813053
2016-08-13,1002245288457
2016-08-14,1798772912075
2016-08-15,2022803132894
2016-08-16,2047605404613
2016-08-17,2209726084782
2016-08-18,1918267279975
2016-08-19,2002278906017
2016-08-20,2319764777237
2016-08-21,1993253069804
2016-08-22,1790256012375
2016-08-23,1367653417091
2016-08-24,1572498153453
2016-08-25,2327570191892
2016-08-26,2170998190047
2016-08-27,1815611412379
2016-08-28,2011077804695
2016-08-29,2272862218672
2016-08-30,2973676893706
2016-08-31,1534360073834
2016-09-01,2052440826588
2016-09-02,1818701488292
2016-09-03,1839616810013
2016-09-04,2791565674699
2016-09-05,2541037319953
2016-09-06,2086169366066
2016-09-07,2044892811985
2016-09-08,2396256687389
2016-09-09,2388354934248
2016-09-10,2655358059467
2016-09-11,2711284452854
2016-09-12,2502545100778
2016-09-13,2718212063455
2016-09-14,2343337286051
2016-09-15,1983437866403
2016-09-16,1755756176772
2016-09-17,1960597127157
2016-09-18,1996045448375
2016-09-19,1597490879808
2016-09-20,1041619070018
2016-09-21,632100367120
2016-09-22,699065436302
2016-09-23,3154393010441
2016-09-24,2206091674492
2016-09-25,634919032044
2016-09-26,437092793537
2016-09-27,2157028341457
2016-09-28,1825801408088
2016-09-29,1753049752263
2016-09-30,1932335826326
2016-10-01,1694334895299
2016-10-02,237839701081
2016-10-03,341042795663
2016-10-04,338155753999
2016-10-05,1105648080992
2016-10-06,365388278669
2016-10-07,653486835755
2016-10-08,632440659571
2016-10-09,579372458951
2016-10-10,652417261171
2016-10-11,909064068109
