date,size
2016-10-12,7964189894472
2016-10-13,5002821425385
2016-10-14,6778535945048
2016-10-15,7402033870027
2016-10-16,7996368927314
2016-10-17,7908984438249
2016-10-18,3237607093904
2016-10-19,6383241419676
2016-10-20,5029708654431
2016-10-21,4905186817660
2016-10-22,4741327452174
2016-10-23,7492284203796
2016-10-24,4143309836234
2016-10-25,4121892289155
2016-10-26,3832711342835
2016-10-27,6779265807137
2016-10-28,6047450685019
2016-10-29,11480431406284
2016-10-30,9879322578059
2016-10-31,11205631601214
2016-11-01,2667521042964
2016-11-02,11126817495388
2016-11-03,8071178816479
2016-11-04,5818913757882
2016-11-05,4464165418801
2016-11-06,4411622522406
2016-11-07,1648979862295
2016-11-08,1239365129107
2016-11-09,5212075785573
2016-11-10,659285095929
2016-11-11,3093303096504
2016-11-12,178851825864
2016-11-13,753893287705
2016-11-14,3312414978466
2016-11-15,3452147319488
2016-11-16,2086338344618
2016-11-17,1033349540831
2016-11-18,326842997079
2016-11-19,516927324964
2016-11-20,296789108053
2016-11-21,186722529842
2016-11-22,1296451105680
2016-11-23,3136586821801
2016-11-24,670813007019
2016-11-25,734515778936
2016-11-26,738592806251
2016-11-27,275885921299
2016-11-28,361525166277
2016-11-29,352537424096
2016-11-30,1547181734731
2016-12-01,4716552983256
2016-12-02,4765457974387
2016-12-03,3961570347342
2016-12-04,4160689526425
2016-12-05,3370236003919
2016-12-06,3124781927411
2016-12-07,3495888907599
2016-12-08,3216794492560
2016-12-09,4494445435177
2016-12-10,6628760317860
2016-12-11,6236069233656
2016-12-12,6614541811483
2016-12-13,6350764933235
2016-12-14,8825299963679
2016-12-15,7750425533099
2016-12-16,6370830443093
2016-12-17,8188646322763
2016-12-18,11127115886877
2016-12-19,10681964206023
2016-12-20,8235748184367
2016-12-21,7100458933846
2016-12-22,4807421707589
2016-12-23,8455610626379
2016-12-24,5921411068463
2016-12-25,6969553666053
2016-12-26,2402462648519
2016-12-27,1987228395021
2016-12-28,1797389931530
2016-12-29,2170218350539
2016-12-30,1974783580997
2016-12-31,3496052560317
2017-01-01,1809905848308
2017-01-02,3978868956579
2017-01-03,5736805414913
2017-01-04,5789339647451
2017-01-05,7498089837172
2017-01-06,7620550013809
2017-01-07,5680513916158
2017-01-08,3769581874065
2017-01-09,1163060269247
2017-01-10,1864276288883
2017-01-11,2120662873142
2017-01-12,1906117632480
2017-01-13,1387536677474
2017-01-14,788803843124
2017-01-15,2861388903861
2017-01-16,2321836270889
2017-01-17,2616735647756
2017-01-18,1945674461965
2017-01-19,2897872139703
2017-01-20,4152368405441
2017-01-21,1037903135508
2017-01-22,1957592762194
2017-01-23,6438664963203
2017-01-24,2067301808964
2017-01-25,1495746712014
2017-01-26,1062010003336
2017-01-27,666554468345
2017-01-28,1726407781038
2017-01-29,1989135398280
2017-01-30,1993185308471
2017-01-31,2033379972436
2017-02-01,2551798112177
2017-02-02,1489193871066
2017-02-03,920514831068
2017-02-04,960316170721
2017-02-05,1090761821781
2017-02-06,674988953898
2017-02-07,1988239587146
2017-02-08,820348099719
2017-02-09,656080120732
2017-02-10,546116905098
2017-02-11,1424326745104
2017-02-12,803010226487
2017-02-13,1768666193515
2017-02-14,1569046133219
2017-02-15,1213150402022
2017-02-16,1347248372275
2017-02-17,652735705949
2017-02-18,1289194704781
2017-02-19,1075318818785
2017-02-20,1646970297235
2017-02-21,1737748576662
2017-02-22,1726413874034
2017-02-23,1554511505240
2017-02-24,1788536734868
2017-02-25,1715981507091
2017-02-26,1549435166566
2017-02-27,1629434883061
2017-02-28,802409639227
2017-03-01,1127927495062
2017-03-02,572386387196
2017-03-03,859725708619
2017-03-04,1953167069703
2017-03-05,2483334500325
2017-03-06,1298161215140
2017-03-07,2755980618744
2017-03-08,1980085705959
2017-03-09,842221867242
2017-03-10,992327676523
2017-03-11,2480889301109
2017-03-12,1774930803298
2017-03-13,1370515643553
2017-03-14,747530207472
2017-03-15,1120418116020
2017-03-16,1737056456536
2017-03-17,1290437986971
2017-03-18,1253532577945
2017-03-19,2217744136486
2017-03-20,2152388394326
2017-03-21,2356169762263
2017-03-22,2653604862523
2017-03-23,3731090413712
2017-03-24,2795004416147
2017-03-25,1295961735243
2017-03-26,507884335462
2017-03-27,996430521658
2017-03-28,1265138475638
2017-03-29,2102145566234
2017-03-30,4429058599878
2017-03-31,807487696903
2017-04-01,494850333263
2017-04-02,2043392568143
2017-04-03,1797803768707
2017-04-04,1391394149968
2017-04-05,1475317103983
2017-04-06,1755046428755
2017-04-07,1982146323004
2017-04-08,2282847463044
2017-04-09,5043112882162
2017-04-10,4599235947223
2017-04-11,2958853491867
2017-04-12,2428733687167
2017-04-13,2362934279286
2017-04-14,510520341015
2017-04-15,2350605867122
2017-04-16,1591255707754
2017-04-17,806284031784
2017-04-18,486589179726
2017-04-19,686463565028
2017-04-20,371836491937
2017-04-21,508489340980
2017-04-22,245026248233
2017-04-23,237592047829
2017-04-24,963885575841
2017-04-25,563807327816
2017-04-26,420877979261
2017-04-27,841381900173
2017-04-28,377489608159
2017-04-29,310977190378
2017-04-30,285705220336
2017-05-01,424213960747
2017-05-02,556489503334
2017-05-03,217706699902
2017-05-04,55946969299
2017-05-05,397926386036
2017-05-06,290072843859
2017-05-07,115252813461
2017-05-08,91376306656
2017-05-09,199072567724
2017-05-10,99514641124
2017-05-11,2120903848686
2017-05-12,404984228280
2017-05-13,1438565653120
2017-05-14,2410485584110
2017-05-15,1098766558944
2017-05-16,1280959221061
2017-05-17,3319997146762
2017-05-18,1808853158044
2017-05-19,1437474301424
2017-05-20,1125674986935
2017-05-21,869320054552
2017-05-22,944868902455
2017-05-23,1018243548075
2017-05-24,549388903153
2017-05-25,602466947496
2017-05-26,416788842186
2017-05-27,1147271971427
2017-05-28,315152154130
2017-05-29,354835192014
2017-05-30,842599392046
2017-05-31,420883443336
2017-06-01,944302318812
2017-06-02,726865503762
2017-06-03,1640465609791
2017-06-04,904882416783
2017-06-05,1539249723936
2017-06-06,773421269821
2017-06-07,2834385097423
2017-06-08,4140066995331
2017-06-09,4654136708923
2017-06-10,4084919173047
2017-06-11,1032276288136
2017-06-12,268425458956
2017-06-13,253424660696
2017-06-14,635657825075
2017-06-15,571853755962
2017-06-16,286488846412
2017-06-17,275850665392
2017-06-18,586805905371
2017-06-19,2241529913571
2017-06-20,300027396762
2017-06-21,1466593353346
2017-06-22,2563688584578
2017-06-23,5881331097402
2017-06-24,5087189028355
2017-06-25,3246113602641
2017-06-26,1956669988111
2017-06-27,1657787430586
2017-06-28,1662010970303
2017-06-29,1950359692221
2017-06-30,2337440390186
2017-07-01,2852226524147
2017-07-02,1483223824684
2017-07-03,1333059635220
2017-07-04,3426996608575
2017-07-05,566044002441
2017-07-06,1581076859597
2017-07-07,596022378126
2017-07-08,1232471254056
2017-07-09,405591975423
2017-07-10,2453587534105
2017-07-11,536414507217
2017-07-12,967950823138
2017-07-13,2257092494575
2017-07-14,4144507483202
2017-07-15,3667154554116
2017-07-16,3432222945270
2017-07-17,3996416277905
2017-07-18,2711049997280
2017-07-19,2325808531186
2017-07-20,1806122992685
2017-07-21,1036450358258
2017-07-22,1511659545796
2017-07-23,719247723592
2017-07-24,2117773518646
2017-07-25,1129430563543
2017-07-26,1220582889414
2017-07-27,1052356144482
2017-07-28,1413244570749
2017-07-29,1497551400345
2017-07-30,709990343796
2017-07-31,1164925493357
2017-08-01,1206714741925
2017-08-02,1641610111090
2017-08-03,952436569159
2017-08-04,744367046095
2017-08-05,652712808433
2017-08-06,640010255597
2017-08-07,296636917893
2017-08-08,479899723337
2017-08-09,174998954963
2017-08-10,324267400123
2017-08-11,371643459999
2017-08-12,422643426595
2017-08-13,1169230832970
2017-08-14,261660274353
2017-08-15,658421770448
2017-08-16,464733547550
2017-08-17,570420643105
2017-08-18,405439522574
2017-08-19,254525042573
2017-08-20,445252156958
2017-08-21,307193025171
2017-08-22,424887669608
2017-08-23,2257242276313
2017-08-24,2839306490794
2017-08-25,5535647292757
2017-08-26,1734336890181
2017-08-27,2968746609093
2017-08-28,2687259437987
2017-08-29,3265263458384
2017-08-30,2911987238588
2017-08-31,930862998316
2017-09-01,605849062413
2017-09-02,874618677114
2017-09-03,1680499698940
2017-09-04,1578619002451
2017-09-05,1756257513138
2017-09-06,1201162812911
2017-09-07,1514030575042
2017-09-08,1902117974867
2017-09-09,1401742453128
2017-09-10,2164940320455
2017-09-11,1486223068934
2017-09-12,1558849781794
2017-09-13,1404800122449
2017-09-14,1085373352263
2017-09-15,1753891628777
2017-09-16,786486466681
2017-09-17,409272433999
2017-09-18,4178963529084
2017-09-19,4404338584569
2017-09-20,4372750551417
2017-09-21,2967979280194
2017-09-22,1011171412487
2017-09-23,1122207853792
2017-09-24,877781054314
2017-09-25,1107471165848
2017-09-26,1809162209880
2017-09-27,1536863691321
2017-09-28,1193023417967
2017-09-29,1982534076430
2017-09-30,1697407206549
2017-10-01,1828844464180
2017-10-02,1087130883057
2017-10-03,1329934325649
2017-10-04,934243063803
2017-10-05,1939111304496
2017-10-06,1266484958481
2017-10-07,859561501083
2017-10-08,1463657433680
2017-10-09,963243259374
2017-10-10,1144733539598
2017-10-11,999791553342
2017-10-12,785616160725
2017-10-13,916333289802
2017-10-14,496861981128
2017-10-15,1050281326998
2017-10-16,1176470221358
2017-10-17,1461222320416
2017-10-18,606616994991
2017-10-19,810969926425
2017-10-20,895474289449
2017-10-21,737149964574
2017-10-22,1398491061250
2017-10-23,1422411738899
2017-10-24,1410654636178
2017-10-25,2181078307652
2017-10-26,1744280425938
2017-10-27,2392367359271
2017-10-28,2365844367291
2017-10-29,1584938953617
2017-10-30,1844548622922
2017-10-31,1456100259341
2017-11-01,978586486366
2017-11-02,1454383281483
2017-11-03,1615230394812
2017-11-04,1492686207766
2017-11-05,1646798800235
2017-11-06,1190473325109
2017-11-07,1229669984300
2017-11-08,1489076088375
2017-11-09,1316654180148
2017-11-10,1032050290895
2017-11-11,954407593238
2017-11-12,859100914198
2017-11-13,1390152289180
2017-11-14,3015389948503
2017-11-15,2182917783171
2017-11-16,2185128444655
2017-11-17,1244210926086
2017-11-18,1443683846408
2017-11-19,2110335654326
2017-11-20,1080333089597
2017-11-21,1021176557590
2017-11-22,1217657745790
2017-11-23,3145352992149
2017-11-24,2253904283392
2017-11-25,1573337511281
2017-11-26,782523569602
2017-11-27,2094632678729
2017-11-28,1244880273609
2017-11-29,2038343233967
2017-11-30,2216809145476
2017-12-01,1609172330316
2017-12-02,1634896873440
2017-12-03,1280822848649
2017-12-04,1291815246690
2017-12-05,1099107472618
2017-12-06,2738213135031
2017-12-07,4973017959623
2017-12-08,7874339021324
2017-12-09,8038127981892
2017-12-10,9332746349254
2017-12-11,6390826872797
2017-12-12,4909818508717
2017-12-13,4392413813212
2017-12-14,5681374749308
2017-12-15,5665698515341
2017-12-16,5899887132037
2017-12-17,6784978249396
2017-12-18,3048182978140
2017-12-19,8054681406863
2017-12-20,7232311091914
2017-12-21,7160479685774
2017-12-22,8940577082714
2017-12-23,11419555914669
2017-12-24,9350325544557
2017-12-25,8239203061540
2017-12-26,8936613499646
2017-12-27,7812849078110
2017-12-28,7582971531347
2017-12-29,8627175614282
2017-12-30,8454271054840
2017-12-31,13110275464747
2018-01-01,7186907746304
2018-01-02,3561922017309
2018-01-03,3260276905929
2018-01-04,4012495893293
2018-01-05,3836779113572
2018-01-06,2903909071178
2018-01-07,2665988411182
2018-01-08,2474594908945
2018-01-09,2186789860815
2018-01-10,2163883528440
2018-01-11,2403803916751
2018-01-12,1406752330915
2018-01-13,1308875182146
2018-01-14,958630576156
2018-01-15,851137650346
2018-01-16,893267296061
2018-01-17,827961101919
2018-01-18,1107738318906
2018-01-19,828578414244
2018-01-20,1108815727062
2018-01-21,850899531812
2018-01-22,837021564918
2018-01-23,662002534402
2018-01-24,1007139610890
2018-01-25,1017008772691
2018-01-26,607221079062
2018-01-27,393193363381
2018-01-28,984540655027
2018-01-29,742984512633
2018-01-30,867475984515
2018-01-31,870314590763
2018-02-01,1096411083973
2018-02-02,929126244762
2018-02-03,894950559949
2018-02-04,717872781004
2018-02-05,1008803635606
2018-02-06,998764677594
2018-02-07,849728776905
2018-02-08,1095619025081
2018-02-09,1224219862016
2018-02-10,977645369803
2018-02-11,767367718514
2018-02-12,944512184175
2018-02-13,848668679489
2018-02-14,726767689008
2018-02-15,709017816563
2018-02-16,553056983599
2018-02-17,2440178989325
2018-02-18,882333912174
2018-02-19,1142513624471
2018-02-20,544810473419
2018-02-21,545540613695
2018-02-22,696465457855
2018-02-23,1781941562881
2018-02-24,761802184510
2018-02-25,733979812757
2018-02-26,543063687797
2018-02-27,981914686629
2018-02-28,1155825213118
2018-03-01,1240894899121
2018-03-02,798923633253
2018-03-03,958515958283
2018-03-04,987836359419
2018-03-05,1035661872001
2018-03-06,937807923588
2018-03-07,1220613410763
2018-03-08,851507780968
2018-03-09,1076779379096
2018-03-10,948222222751
2018-03-11,1689843923867
2018-03-12,791148489773
2018-03-13,761231031870
2018-03-14,1022601951082
2018-03-15,988697794025
2018-03-16,996147367494
2018-03-17,777364006347
2018-03-18,624811596910
2018-03-19,733034692231
2018-03-20,915899090205
2018-03-21,706246897797
2018-03-22,2447890858811
2018-03-23,1363111582951
2018-03-24,666497851219
2018-03-25,741428626636
2018-03-26,453380583795
2018-03-27,704365021772
2018-03-28,426078276137
2018-03-29,626151692628
2018-03-30,614608286915
2018-03-31,854665168067
2018-04-01,611800896147
2018-04-02,773413094527
2018-04-03,979714627399
2018-04-04,760702447247
2018-04-05,927232775512
2018-04-06,1494927062002
2018-04-07,2054095592368
2018-04-08,2574421185871
2018-04-09,2850786577959
2018-04-10,3064711484557
2018-04-11,2312129827210
2018-04-12,1247455033200
2018-04-13,1345082424939
2018-04-14,1049740797878
2018-04-15,1304936008839
2018-04-16,1444602719786
2018-04-17,1353976157206
2018-04-18,1642385361330
2018-04-19,1604234189351
2018-04-20,1528244134680
2018-04-21,1658191367786
2018-04-22,1345519030070
2018-04-23,1391131553369
2018-04-24,1126978481746
2018-04-25,1077303551500
2018-04-26,1338237487346
2018-04-27,1075664860382
2018-04-28,1081923466441
2018-04-29,823001145756
2018-04-30,1089431256742
2018-05-01,1536897944424
2018-05-02,1131358857603
2018-05-03,660507488495
2018-05-04,758235407435
2018-05-05,652379283282
2018-05-06,388056307881
2018-05-07,438993818094
2018-05-08,405084595052
2018-05-09,1222150342194
2018-05-10,835449547540
2018-05-11,628727171439
2018-05-12,331537953291
2018-05-13,594199913851
2018-05-14,491381512238
2018-05-15,433559155546
2018-05-16,687520110306
2018-05-17,337553608286
2018-05-18,660960361276
2018-05-19,825547584887
2018-05-20,667471013866
2018-05-21,508787275277
2018-05-22,493243943077
2018-05-23,703682976337
2018-05-24,492681484975
2018-05-25,347104560717
2018-05-26,323434062358
2018-05-27,163475923343
2018-05-28,717041532987
2018-05-29,2393489977007
2018-05-30,1878925529553
2018-05-31,1641627832572
2018-06-01,846288563834
2018-06-02,430645019983
2018-06-03,264234665552
2018-06-04,244222312424
2018-06-05,285951721837
2018-06-06,387968571692
2018-06-07,399123783928
2018-06-08,296819685722
2018-06-09,344439461552
2018-06-10,443487296196
2018-06-11,885005503056
2018-06-12,2274474200109
2018-06-13,950407913932
2018-06-14,205984653028
2018-06-15,173297457198
2018-06-16,161405474618
2018-06-17,13742712513
2018-06-18,15532088360
2018-06-19,28446643430
2018-06-20,73637658888
2018-06-21,219031712723
2018-06-22,173018628929
2018-06-23,113783582017
2018-06-24,8771792485
2018-06-25,22518536259
2018-06-26,17756880404
2018-06-27,37763577144
2018-06-28,1283924440801
2018-06-29,3066844905807
2018-06-30,2571080780455
2018-07-01,4250927069608
2018-07-02,2860889545105
2018-07-03,1192699710529
2018-07-04,2738494572942
2018-07-05,1888572276497
2018-07-06,702652548022
2018-07-07,546089711979
2018-07-08,826618751945
2018-07-09,443439402348
2018-07-10,605011407336
2018-07-11,1553782729462
2018-07-12,913555788502
2018-07-13,1159980410365
2018-07-14,939149568894
2018-07-15,737271957270
2018-07-16,916901653334
2018-07-17,877078907300
2018-07-18,448698096356
2018-07-19,635421047569
2018-07-20,663554561357
2018-07-21,495209761633
2018-07-22,254464386188
2018-07-23,526276989538
2018-07-24,820968167330
2018-07-25,759350611196
2018-07-26,887032800760
2018-07-27,1522725573072
2018-07-28,999062029773
2018-07-29,990582479888
2018-07-30,480715870088
2018-07-31,297168896517
2018-08-01,398435521290
2018-08-02,397371500806
2018-08-03,506427535003
2018-08-04,648776543396
2018-08-05,712658245978
2018-08-06,1140933214116
2018-08-07,922801161400
2018-08-08,1120542320370
2018-08-09,874298682580
2018-08-10,1203494394473
2018-08-11,1305098240429
2018-08-12,1393335384006
2018-08-13,1963980627574
2018-08-14,2195942851473
2018-08-15,1067559700215
2018-08-16,877304593415
2018-08-17,1001145912252
2018-08-18,1477407715117
2018-08-19,1068088347071
2018-08-20,1452930873939
2018-08-21,2163723377027
2018-08-22,1299543556669
2018-08-23,1187219474487
2018-08-24,1060061620551
2018-08-25,1453659123967
2018-08-26,661271867892
2018-08-27,713484675622
2018-08-28,818182869210
2018-08-29,535005993165
2018-08-30,1052481817780
2018-08-31,834044399275
2018-09-01,669966311543
2018-09-02,1448350397544
2018-09-03,1015623275402
2018-09-04,914716065084
2018-09-05,746884466016
2018-09-06,1211480905901
2018-09-07,1404069826833
2018-09-08,1379063828882
2018-09-09,961704569383
2018-09-10,1079744299030
2018-09-11,608717498867
2018-09-12,757124212354
2018-09-13,561248475259
2018-09-14,694310794733
2018-09-15,994631964343
2018-09-16,1008640753818
2018-09-17,1183653253014
2018-09-18,1645672518570
2018-09-19,671161551782
2018-09-20,1616601506556
2018-09-21,1026513786229
2018-09-22,645239641942
2018-09-23,1038420146255
2018-09-24,1656224666176
2018-09-25,1307728719533
2018-09-26,1158274796744
2018-09-27,1344985426910
2018-09-28,1226870304024
2018-09-29,1044797926816
2018-09-30,1200558555681
2018-10-01,1410961598911
2018-10-02,1295815819938
2018-10-03,1213529330710
2018-10-04,1493785618007
2018-10-05,1638701742961
2018-10-06,2291132831249
2018-10-07,1530905826992
2018-10-08,1857414444657
2018-10-09,1447036034932
2018-10-10,1486439588018
2018-10-11,1430359585075
2018-10-12,1280973871802
2018-10-13,2124107487196
2018-10-14,969412172506
2018-10-15,1303559984687
2018-10-16,1479488017154
2018-10-17,954836103066
2018-10-18,905939035870
2018-10-19,902985059657
2018-10-20,820026112741
2018-10-21,1218223757724
2018-10-22,1252234761893
2018-10-23,1224744768504
2018-10-24,922034154867
2018-10-25,1295208212249
2018-10-26,2619956840805
2018-10-27,2309758582259
2018-10-28,1104942291030
2018-10-29,1495103911432
2018-10-30,1323478868182
2018-10-31,1079981611656
2018-11-01,1163136509018
2018-11-02,996701600350
2018-11-03,966275968395
2018-11-04,1409383202670
2018-11-05,1240494848306
2018-11-06,1423198318841
2018-11-07,1263632908527
2018-11-08,1436706595117
2018-11-09,1789781476098
2018-11-10,1457111578460
2018-11-11,1357333901148
2018-11-12,3196061703107
2018-11-13,1935042845427
2018-11-14,3031047454066
2018-11-15,2459238266354
2018-11-16,2139257168874
2018-11-17,2406323638122
2018-11-18,2194894797010
2018-11-19,2092332962844
2018-11-20,1887297811010
2018-11-21,1736800991207
2018-11-22,1263901317587
2018-11-23,945875703879
2018-11-24,1230361746951
2018-11-25,1125365615425
2018-11-26,876126400933
2018-11-27,996854693014
2018-11-28,990631974563
2018-11-29,1220577583218
2018-11-30,1599799538027
2018-12-01,1776781818988
2018-12-02,1050072681830
2018-12-03,892842382141
2018-12-04,561465195323
2018-12-05,697541272290
2018-12-06,680409887376
2018-12-07,1176581675674
2018-12-08,1185740214497
2018-12-09,2705323510586
2018-12-10,1789368765116
2018-12-11,5653343238291
2018-12-12,6136367854556
2018-12-13,5422017047564
2018-12-14,4357164347604
2018-12-15,3290437896977
2018-12-16,4924060736568
2018-12-17,5605217081034
2018-12-18,3215019281177
2018-12-19,3207539017279
2018-12-20,2319914931405
2018-12-21,1552807623596
2018-12-22,1656977758802
2018-12-23,1588717111542
2018-12-24,1462137147308
2018-12-25,1329035518442
2018-12-26,1277621229462
2018-12-27,1592499440751
2018-12-28,1709068668047
2018-12-29,1743614651965
2018-12-30,2037681913701
2018-12-31,2453434402684
2019-01-01,3141131087405
2019-01-02,2250229920753
