time,tweets
2020-05-26 14:00:00,91
2020-05-26 15:00:00,752
2020-05-26 16:00:00,3137
2020-05-26 17:00:00,4601
2020-05-26 18:00:00,5478
2020-05-26 19:00:00,9876
2020-05-26 20:00:00,16482
2020-05-26 21:00:00,17972
2020-05-26 22:00:00,19547
2020-05-26 23:00:00,24141
2020-05-27 00:00:00,25937
2020-05-27 01:00:00,34827
2020-05-27 02:00:00,42949
2020-05-27 03:00:00,44978
2020-05-27 04:00:00,40224
2020-05-27 05:00:00,37863
2020-05-27 06:00:00,31199
2020-05-27 07:00:00,28671
2020-05-27 08:00:00,30293
2020-05-27 09:00:00,32741
2020-05-27 10:00:00,40816
2020-05-27 11:00:00,45999
2020-05-27 12:00:00,49638
2020-05-27 13:00:00,55357
2020-05-27 14:00:00,59472
2020-05-27 15:00:00,55387
2020-05-27 16:00:00,52511
2020-05-27 17:00:00,52242
2020-05-27 18:00:00,49288
2020-05-27 19:00:00,50934
2020-05-27 20:00:00,49385
2020-05-27 21:00:00,53286
2020-05-27 22:00:00,50153
2020-05-27 23:00:00,49922
2020-05-28 00:00:00,56765
2020-05-28 01:00:00,60622
2020-05-28 02:00:00,61475
2020-05-28 03:00:00,57565
2020-05-28 04:00:00,53928
2020-05-28 05:00:00,49599
2020-05-28 06:00:00,45578
2020-05-28 07:00:00,46601
2020-05-28 08:00:00,50887
2020-05-28 09:00:00,49524
2020-05-28 10:00:00,49599
2020-05-28 11:00:00,60259
2020-05-28 12:00:00,64830
2020-05-28 13:00:00,71936
2020-05-28 14:00:00,77768
2020-05-28 15:00:00,76745
2020-05-28 16:00:00,69940
2020-05-28 17:00:00,67766
2020-05-28 18:00:00,66649
2020-05-28 19:00:00,63963
2020-05-28 20:00:00,64127
2020-05-28 21:00:00,58627
2020-05-28 22:00:00,58680
2020-05-28 23:00:00,53094
2020-05-29 00:00:00,45968
2020-05-29 01:00:00,46762
2020-05-29 02:00:00,48909
2020-05-29 03:00:00,53485
2020-05-29 04:00:00,68182
2020-05-29 05:00:00,58446
2020-05-29 06:00:00,47925
2020-05-29 07:00:00,34885
2020-05-29 08:00:00,30294
2020-05-29 09:00:00,29374
2020-05-29 10:00:00,42277
2020-05-29 11:00:00,58543
2020-05-29 12:00:00,60738
2020-05-29 13:00:00,68411
2020-05-29 14:00:00,75075
2020-05-29 15:00:00,92937
2020-05-29 16:00:00,68969
2020-05-29 17:00:00,90239
2020-05-29 18:00:00,80373
2020-05-29 19:00:00,60224
2020-05-29 20:00:00,48064
2020-05-29 21:00:00,45098
2020-05-29 22:00:00,43928
2020-05-29 23:00:00,45308
2020-05-30 00:00:00,56135
2020-05-30 01:00:00,59039
2020-05-30 02:00:00,61543
2020-05-30 03:00:00,71621
2020-05-30 04:00:00,61933
2020-05-30 05:00:00,51364
2020-05-30 06:00:00,45272
2020-05-30 07:00:00,40478
2020-05-30 08:00:00,34635
2020-05-30 09:00:00,29104
2020-05-30 10:00:00,28424
2020-05-30 11:00:00,33538
2020-05-30 12:00:00,38354
2020-05-30 13:00:00,40073
2020-05-30 14:00:00,46129
2020-05-30 15:00:00,47258
2020-05-30 16:00:00,44792
2020-05-30 17:00:00,44925
2020-05-30 18:00:00,45690
2020-05-30 19:00:00,41511
2020-05-30 20:00:00,46063
2020-05-30 21:00:00,48398
2020-05-30 22:00:00,51947
2020-05-30 23:00:00,60256
2020-05-31 00:00:00,62154
2020-05-31 01:00:00,61703
2020-05-31 02:00:00,55951
2020-05-31 03:00:00,52428
2020-05-31 04:00:00,50370
2020-05-31 05:00:00,44106
2020-05-31 06:00:00,38051
2020-05-31 07:00:00,33568
2020-05-31 08:00:00,28274
2020-05-31 09:00:00,29326
2020-05-31 10:00:00,28769
2020-05-31 11:00:00,30985
2020-05-31 12:00:00,34111
2020-05-31 13:00:00,45186
2020-05-31 14:00:00,49507
2020-05-31 15:00:00,52898
2020-05-31 16:00:00,53093
2020-05-31 17:00:00,48641
2020-05-31 18:00:00,45286
2020-05-31 19:00:00,122063
2020-05-31 20:00:00,127912
2020-05-31 21:00:00,90950
2020-05-31 22:00:00,107318
2020-05-31 23:00:00,82377
2020-06-01 00:00:00,80149
2020-06-01 01:00:00,65278
2020-06-01 02:00:00,56822
2020-06-01 03:00:00,64644
2020-06-01 04:00:00,61166
2020-06-01 05:00:00,61195
2020-06-01 06:00:00,52764
2020-06-01 07:00:00,57737
2020-06-01 08:00:00,44399
2020-06-01 09:00:00,39227
2020-06-01 10:00:00,49916
2020-06-01 11:00:00,83266
2020-06-01 12:00:00,71970
2020-06-01 13:00:00,71889
2020-06-01 14:00:00,78803
2020-06-01 15:00:00,96239
2020-06-01 16:00:00,86414
2020-06-01 17:00:00,74834
2020-06-01 18:00:00,67610
2020-06-01 19:00:00,74538
2020-06-01 20:00:00,71812
2020-06-01 21:00:00,62268
2020-06-01 22:00:00,59936
2020-06-01 23:00:00,145957
2020-06-02 00:00:00,91983
2020-06-02 01:00:00,88415
2020-06-02 02:00:00,86132
2020-06-02 03:00:00,82096
2020-06-02 04:00:00,85252
2020-06-02 05:00:00,73709
2020-06-02 06:00:00,61779
2020-06-02 07:00:00,54017
2020-06-02 08:00:00,42415
2020-06-02 09:00:00,37020
2020-06-02 10:00:00,39326
2020-06-02 11:00:00,41616
2020-06-02 12:00:00,45839
2020-06-02 13:00:00,49713
2020-06-02 14:00:00,50905
2020-06-02 15:00:00,47610
2020-06-02 16:00:00,47202
2020-06-02 17:00:00,48865
2020-06-02 18:00:00,44978
2020-06-02 19:00:00,54586
2020-06-02 20:00:00,105025
2020-06-02 21:00:00,79327
2020-06-02 22:00:00,63580
2020-06-02 23:00:00,61772
2020-06-03 00:00:00,64057
2020-06-03 01:00:00,76825
2020-06-03 02:00:00,76297
2020-06-03 03:00:00,72718
2020-06-03 04:00:00,55336
2020-06-03 05:00:00,66702
2020-06-03 06:00:00,52012
2020-06-03 07:00:00,38694
2020-06-03 08:00:00,31372
2020-06-03 09:00:00,27300
2020-06-03 10:00:00,27733
2020-06-03 11:00:00,31570
2020-06-03 12:00:00,34333
2020-06-03 13:00:00,38071
2020-06-03 14:00:00,37216
2020-06-03 15:00:00,41570
2020-06-03 16:00:00,39517
2020-06-03 17:00:00,35548
2020-06-03 18:00:00,114203
2020-06-03 19:00:00,105351
2020-06-03 20:00:00,65198
2020-06-03 21:00:00,51095
2020-06-03 22:00:00,61120
2020-06-03 23:00:00,67143
2020-06-04 00:00:00,67025
2020-06-04 01:00:00,51448
2020-06-04 02:00:00,50655
2020-06-04 03:00:00,48047
2020-06-04 04:00:00,39518
2020-06-04 05:00:00,30756
2020-06-04 06:00:00,22641
2020-06-04 07:00:00,21451
2020-06-04 08:00:00,20214
2020-06-04 09:00:00,17729
2020-06-04 10:00:00,18612
2020-06-04 11:00:00,20307
2020-06-04 12:00:00,24309
2020-06-04 13:00:00,26325
2020-06-04 14:00:00,27075
2020-06-04 15:00:00,24880
2020-06-04 16:00:00,24998
2020-06-04 17:00:00,27550
2020-06-04 18:00:00,30228
2020-06-04 19:00:00,33130
2020-06-04 20:00:00,29635
2020-06-04 21:00:00,24268
2020-06-04 22:00:00,23318
2020-06-04 23:00:00,20113
2020-06-05 00:00:00,18116
2020-06-05 01:00:00,16146
2020-06-05 02:00:00,14738
2020-06-05 03:00:00,14806
2020-06-05 04:00:00,14069
2020-06-05 05:00:00,12169
2020-06-05 06:00:00,10176
2020-06-05 07:00:00,9678
2020-06-05 08:00:00,8860
2020-06-05 09:00:00,8564
2020-06-05 10:00:00,9073
2020-06-05 11:00:00,10463
2020-06-05 12:00:00,12581
2020-06-05 13:00:00,14230
2020-06-05 14:00:00,13993
2020-06-05 15:00:00,19122
2020-06-05 16:00:00,22453
2020-06-05 17:00:00,20700
2020-06-05 18:00:00,19173
2020-06-05 19:00:00,17574
2020-06-05 20:00:00,16941
2020-06-05 21:00:00,18041
2020-06-05 22:00:00,18745
2020-06-05 23:00:00,17281
2020-06-06 00:00:00,1911
